name,pgn,uci,epd,result
Watkins Opening,1. e3,e2e3,rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b - -,
Liardet Defence,1. e3 b6,e2e3 b7b6,rnbqkbnr/p1pppppp/1p6/8/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Polish Defence,1. e3 c5,e2e3 c7c5,rnbqkbnr/pp1ppppp/8/2p5/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Classical Defence,1. e3 b5,e2e3 b7b5,rnbqkbnr/p1pppppp/8/1p6/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Modern Defence,1. e3 e6,e2e3 e7e6,rnbqkbnr/pppp1ppp/4p3/8/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Wild Boar Defence,1. e3 g5,e2e3 g7g5,rnbqkbnr/pppppp1p/8/6p1/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Raven Defence,1. e3 Nh6,e2e3 g8h6,rnbqkb1r/pppppppp/7n/8/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Balkan Defence,1. e3 Nc6,e2e3 b8c6,r1bqkbnr/pppppppp/2n5/8/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Andryushkov Defence,1. e3 c6,e2e3 c7c6,rnbqkbnr/pp1ppppp/2p5/8/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Marmaliser Defence,1. e3 a5,e2e3 a7a5,rnbqkbnr/1ppppppp/8/p7/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Taelman Defence,1. e3 a6,e2e3 a7a6,rnbqkbnr/1ppppppp/p7/8/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Iranian Defence,1. e3 f6,e2e3 f7f6,rnbqkbnr/ppppp1pp/5p2/8/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Dutch Defence,1. e3 h5,e2e3 h7h5,rnbqkbnr/ppppppp1/8/7p/8/4P3/PPPP1PPP/RNBQKBNR w - -,
Wizard Attack,1. c4,c2c4,rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b - -,
Swedish Opening,1. g3,g2g3,rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b - -,
Laniakean Attack,1. a4,a2a4,rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b - -,
Dragon Attack,1. Nh3,g1h3,rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b - -,
German Opening,1. b3,b2b3,rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b - -,
Croatian Attack,1. g4,g2g4,rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b - -,
Steenhuis Attack,1. Na3,b1a3,rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b - -,
Siberian Opening,1. a3,a2a3,rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b - -,
Kitten Attack,1. b4,b2b4,rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b - -,
Avatar Opening,1. f3,f2f3,rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b - -,
Wolf Opening,1. c3,c2c3,rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b - -,
Beasley Opening,1. h3,h2h3,rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b - -,
Nagorko Attack,1. h4,h2h4,rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b - -,
Persian Attack,1. f4,f2f4,rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b - -,
Polar Bear Attack,1. Nc3,b1c3,rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b - -,
Atomic Attack,1. Nf3,g1f3,rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b - -,
Splitian Opening,1. d3,d2d3,rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b - -,
Queen's Pawn Attack,1. d4,d2d4,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b - -,
King's Pawn Attack,1. e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b - -,
Taelman's Proof,1. Nc3 d5,b1c3 d7d5,rnbqkbnr/ppp1pppp/8/3p4/8/2N5/PPPPPPPP/R1BQKBNR w - -,0-1
Taelman's Proof,1. Nf3 e5,g1f3 e7e5,rnbqkbnr/pppp1ppp/8/4p3/8/5N2/PPPPPPPP/RNBQKB1R w - -,0-1
Nagorko's Proof,1. f4 e5,f2f4 e7e5,rnbqkbnr/pppp1ppp/8/4p3/5P2/8/PPPPP1PP/RNBQKBNR w - -,0-1
Nagorko's Proof,1. h4 g5,h2h4 g7g5,rnbqkbnr/pppppp1p/8/6p1/7P/8/PPPPPPP1/RNBQKBNR w - -,0-1
Nye's Proof,1. h3 Nh6,h2h3 g8h6,rnbqkb1r/pppppppp/7n/8/8/7P/PPPPPPP1/RNBQKBNR w - -,0-1
Steenhuis's Proof,1. f3 e6,f2f3 e7e6,rnbqkbnr/pppp1ppp/4p3/8/8/5P2/PPPPP1PP/RNBQKBNR w - -,0-1
Steenhuis's Proof Improved,1. f3 d5,f2f3 d7d5,rnbqkbnr/ppp1pppp/8/3p4/8/5P2/PPPPP1PP/RNBQKBNR w - -,0-1
Steenhuis's Proof,1. a3 e6,a2a3 e7e6,rnbqkbnr/pppp1ppp/4p3/8/8/P7/1PPPPPPP/RNBQKBNR w - -,0-1
Classical System,1. c3 e6,c2c3 e7e6,rnbqkbnr/pppp1ppp/4p3/8/8/2P5/PP1PPPPP/RNBQKBNR w - -,
Steenhuis's Proof,1. c3 e5,c2c3 e7e5,rnbqkbnr/pppp1ppp/8/4p3/8/2P5/PP1PPPPP/RNBQKBNR w - -,0-1
Steenhuis's Proof,1. Na3 e6,b1a3 e7e6,rnbqkbnr/pppp1ppp/4p3/8/8/N7/PPPPPPPP/R1BQKBNR w - -,0-1
Reverse Open Game,1. b3 e6,b2b3 e7e6,rnbqkbnr/pppp1ppp/4p3/8/8/1P6/P1PPPPPP/RNBQKBNR w - -,
Goldovski Defence,1. g3 c5,g2g3 c7c5,rnbqkbnr/pp1ppppp/8/2p5/8/6P1/PPPPPP1P/RNBQKBNR w - -,
Classical System,1. a4 b5,a2a4 b7b5,rnbqkbnr/p1pppppp/8/1p6/P7/8/1PPPPPPP/RNBQKBNR w - -,
Modern System,1. a4 e6,a2a4 e7e6,rnbqkbnr/pppp1ppp/4p3/8/P7/8/1PPPPPPP/RNBQKBNR w - -,
Modest System,1. Na3 e6 2. b3,b1a3 e7e6 b2b3,rnbqkbnr/pppp1ppp/4p3/8/8/NP6/P1PPPPPP/R1BQKBNR b - -,0-1
Modest System,1. b3 e6 2. Na3,b2b3 e7e6 b1a3,rnbqkbnr/pppp1ppp/4p3/8/8/NP6/P1PPPPPP/R1BQKBNR b - -,0-1
Jarosz Attack,1. g4 g6 2. c4,g2g4 g7g6 c2c4,rnbqkbnr/pppppp1p/6p1/8/2P3P1/8/PP1PPP1P/RNBQKBNR b - -,
Jarosz Attack,1. c4 g6 2. g4,c2c4 g7g6 g2g4,rnbqkbnr/pppppp1p/6p1/8/2P3P1/8/PP1PPP1P/RNBQKBNR b - -,
Modest System,1. g4 g6 2. b3,g2g4 g7g6 b2b3,rnbqkbnr/pppppp1p/6p1/8/6P1/1P6/P1PPPP1P/RNBQKBNR b - -,
Wolf-Haupt Proof,1. g4 g6 2. Nh3,g2g4 g7g6 g1h3,rnbqkbnr/pppppp1p/6p1/8/6P1/7N/PPPPPP1P/RNBQKB1R b - -,0-1
Wolf-Haupt Proof,1. Nh3 g6 2. g4,g1h3 g7g6 g2g4,rnbqkbnr/pppppp1p/6p1/8/6P1/7N/PPPPPP1P/RNBQKB1R b - -,0-1
Double Jump,1. g4 g6 2. b4,g2g4 g7g6 b2b4,rnbqkbnr/pppppp1p/6p1/8/1P4P1/8/P1PPPP1P/RNBQKBNR b - -,0-1
Double Jump,1. b4 g6 2. g4,b2b4 g7g6 g2g4,rnbqkbnr/pppppp1p/6p1/8/1P4P1/8/P1PPPP1P/RNBQKBNR b - -,0-1
Modest System,1. b3 g6 2. g4,b2b3 g7g6 g2g4,rnbqkbnr/pppppp1p/6p1/8/6P1/1P6/P1PPPP1P/RNBQKBNR b - -,
Open Defence,1. Nh3 e6 2. e3,g1h3 e7e6 e2e3,rnbqkbnr/pppp1ppp/4p3/8/8/4P2N/PPPP1PPP/RNBQKB1R b - -,
Wanderertom Attack,1. g3 Nh6 2. c4,g2g3 g8h6 c2c4,rnbqkb1r/pppppppp/7n/8/2P5/6P1/PP1PPP1P/RNBQKBNR b - -,
Modest System,1. g3 Nh6 2. b3,g2g3 g8h6 b2b3,rnbqkb1r/pppppppp/7n/8/8/1P4P1/P1PPPP1P/RNBQKBNR b - -,
Wanderertom Attack,1. c4 Nh6 2. g3,c2c4 g8h6 g2g3,rnbqkb1r/pppppppp/7n/8/2P5/6P1/PP1PPP1P/RNBQKBNR b - -,
Modest System,1. b3 Nh6 2. g3,b2b3 g8h6 g2g3,rnbqkb1r/pppppppp/7n/8/8/1P4P1/P1PPPP1P/RNBQKBNR b - -,
Knight Gambit,1. g3 Nh6 2. g4,g2g3 g8h6 g3g4,rnbqkb1r/pppppppp/7n/8/6P1/8/PPPPPP1P/RNBQKBNR b - -,
Exchange Attack,1. g3 c5 2. b4,g2g3 c7c5 b2b4,rnbqkbnr/pp1ppppp/8/2p5/1P6/6P1/P1PPPP1P/RNBQKBNR b - -,
Steenhuis's Proof,1. c4 b6 2. a4,c2c4 b7b6 a2a4,rnbqkbnr/p1pppppp/1p6/8/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. a4 b6 2. c4,a2a4 b7b6 c2c4,rnbqkbnr/p1pppppp/1p6/8/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Wing System,1. a4 b6 2. e3,a2a4 b7b6 e2e3,rnbqkbnr/p1pppppp/1p6/8/P7/4P3/1PPP1PPP/RNBQKBNR b - -,1-0
Frâncu's Proof,1. c4 f5 2. e4,c2c4 f7f5 e2e4,rnbqkbnr/ppppp1pp/8/5p2/2P1P3/8/PP1P1PPP/RNBQKBNR b - -,1-0
Frâncu's Proof,1. c4 Na6 2. c5,c2c4 b8a6 c4c5,r1bqkbnr/pppppppp/n7/2P5/8/8/PP1PPPPP/RNBQKBNR b - -,1-0
Frâncu's Proof,1. c4 h5 2. g4,c2c4 h7h5 g2g4,rnbqkbnr/ppppppp1/8/7p/2P3P1/8/PP1PPP1P/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. c4 h5 2. a4,c2c4 h7h5 a2a4,rnbqkbnr/ppppppp1/8/7p/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. c4 f6 2. a4,c2c4 f7f6 a2a4,rnbqkbnr/ppppp1pp/5p2/8/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. c4 h6 2. a4,c2c4 h7h6 a2a4,rnbqkbnr/ppppppp1/7p/8/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. c4 g5 2. a4,c2c4 g7g5 a2a4,rnbqkbnr/pppppp1p/8/6p1/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. c4 Nh6 2. a4,c2c4 g8h6 a2a4,rnbqkb1r/pppppppp/7n/8/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Wizard Hybrid,1. c4 e6 2. e3,c2c4 e7e6 e2e3,rnbqkbnr/pppp1ppp/4p3/8/2P5/4P3/PP1P1PPP/RNBQKBNR b - -,
Steenhuis's Proof,1. a4 h5 2. c4,a2a4 h7h5 c2c4,rnbqkbnr/ppppppp1/8/7p/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. a4 f6 2. c4,a2a4 f7f6 c2c4,rnbqkbnr/ppppp1pp/5p2/8/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. a4 h6 2. c4,a2a4 h7h6 c2c4,rnbqkbnr/ppppppp1/7p/8/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. a4 g5 2. c4,a2a4 g7g5 c2c4,rnbqkbnr/pppppp1p/8/6p1/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. a4 Nh6 2. c4,a2a4 g8h6 c2c4,rnbqkb1r/pppppppp/7n/8/P1P5/8/1P1PPPPP/RNBQKBNR b - -,1-0
Central Wizard Attack,1. c4 e6 2. c5,c2c4 e7e6 c4c5,rnbqkbnr/pppp1ppp/4p3/2P5/8/8/PP1PPPPP/RNBQKBNR b - -,
Modest Opening,1. e3 e6 2. b3,e2e3 e7e6 b2b3,rnbqkbnr/pppp1ppp/4p3/8/8/1P2P3/P1PP1PPP/RNBQKBNR b - -,
Modest Opening,1. b3 e6 2. e3,b2b3 e7e6 e2e3,rnbqkbnr/pppp1ppp/4p3/8/8/1P2P3/P1PP1PPP/RNBQKBNR b - -,
Wing Opening,1. e3 e6 2. a4,e2e3 e7e6 a2a4,rnbqkbnr/pppp1ppp/4p3/8/P7/4P3/1PPP1PPP/RNBQKBNR b - -,
Wing Opening,1. a4 e6 2. e3,a2a4 e7e6 e2e3,rnbqkbnr/pppp1ppp/4p3/8/P7/4P3/1PPP1PPP/RNBQKBNR b - -,
Wizard Hybrid,1. e3 e6 2. c4,e2e3 e7e6 c2c4,rnbqkbnr/pppp1ppp/4p3/8/2P5/4P3/PP1P1PPP/RNBQKBNR b - -,
Watkins's Proof,1. e3 e6 2. b4,e2e3 e7e6 b2b4,rnbqkbnr/pppp1ppp/4p3/8/1P6/4P3/P1PP1PPP/RNBQKBNR b - -,1-0
Watkins's Proof,1. b4 e6 2. e3,b2b4 e7e6 e2e3,rnbqkbnr/pppp1ppp/4p3/8/1P6/4P3/P1PP1PPP/RNBQKBNR b - -,1-0
Rajesh Attack,1. e3 c5 2. Qf3,e2e3 c7c5 d1f3,rnbqkbnr/pp1ppppp/8/2p5/8/4PQ2/PPPP1PPP/RNB1KBNR b - -,
Pindakaas Attack,1. e3 c5 2. Bc4,e2e3 c7c5 f1c4,rnbqkbnr/pp1ppppp/8/2p5/2B5/4P3/PPPP1PPP/RNBQK1NR b - -,
Taelman Attack,1. e3 c5 2. Bd3,e2e3 c7c5 f1d3,rnbqkbnr/pp1ppppp/8/2p5/8/3BP3/PPPP1PPP/RNBQK1NR b - -,
Bishop Attack,1. e3 c5 2. Bb5,e2e3 c7c5 f1b5,rnbqkbnr/pp1ppppp/8/1Bp5/8/4P3/PPPP1PPP/RNBQK1NR b - -,1-0
Queen Attack,1. e3 b6 2. Qh5,e2e3 b7b6 d1h5,rnbqkbnr/p1pppppp/1p6/7Q/8/4P3/PPPP1PPP/RNB1KBNR b - -,
Wing System,1. e3 b6 2. a4,e2e3 b7b6 a2a4,rnbqkbnr/p1pppppp/1p6/8/P7/4P3/1PPP1PPP/RNBQKBNR b - -,1-0
Frâncu-Nye Proof,1. e3 c6 2. Bb5,e2e3 c7c6 f1b5,rnbqkbnr/pp1ppppp/2p5/1B6/8/4P3/PPPP1PPP/RNBQK1NR b - -,1-0
Steenhuis's Proof,1. e3 c6 2. e4,e2e3 c7c6 e3e4,rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR b - -,1-0
Nye's Proof,1. b4 c5 2. bxc5 a5,b2b4 c7c5 b4c5 a7a5,rnbqkbnr/1p1ppppp/8/p1P5/8/8/P1PPPPPP/RNBQKBNR w - -,0-1
Andrejić's Proof,1. g4 g6 2. g5 c5,g2g4 g7g6 g4g5 c7c5,rnbqkbnr/pp1ppp1p/6p1/2p3P1/8/8/PPPPPP1P/RNBQKBNR w - -,0-1
Andrejić's Proof,1. g4 c5 2. g5 g6,g2g4 c7c5 g4g5 g7g6,rnbqkbnr/pp1ppp1p/6p1/2p3P1/8/8/PPPPPP1P/RNBQKBNR w - -,0-1
Steenhuis's Proof,1. g4 g6 2. b4 h5,g2g4 g7g6 b2b4 h7h5,rnbqkbnr/pppppp2/6p1/7p/1P4P1/8/P1PPPP1P/RNBQKBNR w - -,0-1
Steenhuis's Proof,1. b4 g6 2. g4 h5,b2b4 g7g6 g2g4 h7h5,rnbqkbnr/pppppp2/6p1/7p/1P4P1/8/P1PPPP1P/RNBQKBNR w - -,0-1
Fianchetto Defence,1. Nh3 g5 2. Nxg5 Bg7,g1h3 g7g5 h3g5 f8g7,rnbqk1nr/ppppppbp/8/6N1/8/8/PPPPPPPP/RNBQKB1R w - -,
Stayalive Defence,1. g3 c5 2. Nh3 g5,g2g3 c7c5 g1h3 g7g5,rnbqkbnr/pp1ppp1p/8/2p3p1/8/6PN/PPPPPP1P/RNBQKB1R w - -,
Stayalive Defence,1. Nh3 c5 2. g3 g5,g1h3 c7c5 g2g3 g7g5,rnbqkbnr/pp1ppp1p/8/2p3p1/8/6PN/PPPPPP1P/RNBQKB1R w - -,
Demon Defence,1. c4 b5 2. cxb5 d6,c2c4 b7b5 c4b5 d7d6,rnbqkbnr/p1p1pppp/3p4/1P6/8/8/PP1PPPPP/RNBQKBNR w - -,
Swiss Defence,1. c4 b5 2. cxb5 e6,c2c4 b7b5 c4b5 e7e6,rnbqkbnr/p1pp1ppp/4p3/1P6/8/8/PP1PPPPP/RNBQKBNR w - -,
Wizard Defence,1. e3 g5 2. Ba6 bxa6,e2e3 g7g5 f1a6 b7a6,rnbqkbnr/p1pppp1p/p7/6p1/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Taelman's Proof,1. e3 b5 2. Bxb5 a5,e2e3 b7b5 f1b5 a7a5,rnbqkbnr/2pppppp/8/pB6/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Taelman's Proof,1. e3 b5 2. Bxb5 Nf6,e2e3 b7b5 f1b5 g8f6,rnbqkb1r/p1pppppp/5n2/1B6/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Taelman's Proof,1. e3 b5 2. Bxb5 g6,e2e3 b7b5 f1b5 g7g6,rnbqkbnr/p1pppp1p/6p1/1B6/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Taelman's Proof,1. e3 b5 2. Bxb5 h6,e2e3 b7b5 f1b5 h7h6,rnbqkbnr/p1ppppp1/7p/1B6/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Taelman's Proof,1. e3 b5 2. Bxb5 f6,e2e3 b7b5 f1b5 f7f6,rnbqkbnr/p1ppp1pp/5p2/1B6/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Taelman's Proof,1. e3 b5 2. Bxb5 f5,e2e3 b7b5 f1b5 f7f5,rnbqkbnr/p1ppp1pp/8/1B3p2/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Taelman's Proof,1. e3 b5 2. Bxb5 h5,e2e3 b7b5 f1b5 h7h5,rnbqkbnr/p1ppppp1/8/1B5p/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
