name,pgn,uci,epd,result
Taelman's Proof,1. e3 b5 2. Bxb5 e5,e2e3 b7b5 f1b5 e7e5,rnbqkbnr/p1pp1ppp/8/1B2p3/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Taelman's Proof,1. e3 b5 2. Bxb5 g5,e2e3 b7b5 f1b5 g7g5,rnbqkbnr/p1pppp1p/8/1B4p1/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Taelman's Proof,1. e3 b5 2. Bxb5 c5,e2e3 b7b5 f1b5 c7c5,rnbqkbnr/p2ppppp/8/1Bp5/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Antique Defence,1. e3 b5 2. Bxb5 c6,e2e3 b7b5 f1b5 c7c6,rnbqkbnr/p2ppppp/2p5/1B6/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Suicide Defence,1. e3 b5 2. Bxb5 Bb7,e2e3 b7b5 f1b5 c8b7,rn1qkbnr/pbpppppp/8/1B6/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Knight Defence,1. e3 b5 2. Bxb5 Nh6,e2e3 b7b5 f1b5 g8h6,rnbqkb1r/p1pppppp/7n/1B6/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Pawn Defence,1. e3 b5 2. Bxb5 e6,e2e3 b7b5 f1b5 e7e6,rnbqkbnr/p1pp1ppp/4p3/1B6/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Double Pawn Defence,1. e3 e6 2. Ba6 bxa6,e2e3 e7e6 f1a6 b7a6,rnbqkbnr/p1pp1ppp/p3p3/8/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Classical Attack,1. e3 e6 2. Ba6 Nxa6,e2e3 e7e6 f1a6 b8a6,r1bqkbnr/pppp1ppp/n3p3/8/8/4P3/PPPP1PPP/RNBQK1NR w - -,
Roboamn Defence,1. e3 c5 2. Bc4 d5,e2e3 c7c5 f1c4 d7d5,rnbqkbnr/pp2pppp/8/2pp4/2B5/4P3/PPPP1PPP/RNBQK1NR w - -,
Snuverink Defence,1. e3 c5 2. Bd3 Nf6,e2e3 c7c5 f1d3 g8f6,rnbqkb1r/pp1ppppp/5n2/2p5/8/3BP3/PPPP1PPP/RNBQK1NR w - -,1-0
Bosman Defence,1. e3 c5 2. Bd3 g6,e2e3 c7c5 f1d3 g7g6,rnbqkbnr/pp1ppp1p/6p1/2p5/8/3BP3/PPPP1PPP/RNBQK1NR w - -,
Standard Defence,1. e3 c5 2. Bd3 h5,e2e3 c7c5 f1d3 h7h5,rnbqkbnr/pp1pppp1/8/2p4p/8/3BP3/PPPP1PPP/RNBQK1NR w - -,
Wing Defence,1. e3 c5 2. Bd3 a5,e2e3 c7c5 f1d3 a7a5,rnbqkbnr/1p1ppppp/8/p1p5/8/3BP3/PPPP1PPP/RNBQK1NR w - -,
Classical Polish Defence,1. e3 c5 2. Ba6 Nxa6,e2e3 c7c5 f1a6 b8a6,r1bqkbnr/pp1ppppp/n7/2p5/8/4P3/PPPP1PPP/RNBQK1NR w - -,
Chussi Defence,1. e3 c5 2. Bb5 g5,e2e3 c7c5 f1b5 g7g5,rnbqkbnr/pp1ppp1p/8/1Bp3p1/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Pindakaas Defence,1. e3 c5 2. Bb5 Qc7,e2e3 c7c5 f1b5 d8c7,rnb1kbnr/ppqppppp/8/1Bp5/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Czech Defence,1. e3 c5 2. Bb5 a5,e2e3 c7c5 f1b5 a7a5,rnbqkbnr/1p1ppppp/8/pBp5/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Morrison Defence,1. e3 c5 2. Bb5 Nh6,e2e3 c7c5 f1b5 g8h6,rnbqkb1r/pp1ppppp/7n/1Bp5/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Advance Variation,1. e3 c5 2. Bb5 c4,e2e3 c7c5 f1b5 c5c4,rnbqkbnr/pp1ppppp/8/1B6/2p5/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Kpa Defence,1. e3 b6 2. a4 e5,e2e3 b7b6 a2a4 e7e5,rnbqkbnr/p1pp1ppp/1p6/4p3/P7/4P3/1PPP1PPP/RNBQKBNR w - -,1-0
Kpa Defence,1. a4 b6 2. e3 e5,a2a4 b7b6 e2e3 e7e5,rnbqkbnr/p1pp1ppp/1p6/4p3/P7/4P3/1PPP1PPP/RNBQKBNR w - -,1-0
Kpa Defence,1. a4 e5 2. e3 b6,a2a4 e7e5 e2e3 b7b6,rnbqkbnr/p1pp1ppp/1p6/4p3/P7/4P3/1PPP1PPP/RNBQKBNR w - -,1-0
Sports Attack,1. Nh3 e6 2. b4 Bxb4 3. d3,g1h3 e7e6 b2b4 f8b4 d2d3,rnbqk1nr/pppp1ppp/4p3/8/1b6/3P3N/P1P1PPPP/RNBQKB1R b - -,
Stayalive Attack,1. Nh3 e6 2. b4 Bxb4 3. d4,g1h3 e7e6 b2b4 f8b4 d2d4,rnbqk1nr/pppp1ppp/4p3/8/1b1P4/7N/P1P1PPPP/RNBQKB1R b - -,
Zooey Attack,1. g3 Nh6 2. Nh3 d6 3. Ng5,g2g3 g8h6 g1h3 d7d6 h3g5,rnbqkb1r/ppp1pppp/3p3n/6N1/8/6P1/PPPPPP1P/RNBQKB1R b - -,
Croatian-Swedish Attack,1. g3 Nh6 2. Nh3 d6 3. g4,g2g3 g8h6 g1h3 d7d6 g3g4,rnbqkb1r/ppp1pppp/3p3n/8/6P1/7N/PPPPPP1P/RNBQKB1R b - -,
Russian Variation,1. g3 Nh6 2. b3 g6 3. Nh3,g2g3 g8h6 b2b3 g7g6 g1h3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. g3 Nh6 2. Nh3 g6 3. b3,g2g3 g8h6 g1h3 g7g6 b2b3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. g3 g6 2. b3 Nh6 3. Nh3,g2g3 g7g6 b2b3 g8h6 g1h3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. g3 g6 2. Nh3 Nh6 3. b3,g2g3 g7g6 g1h3 g8h6 b2b3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. b3 Nh6 2. g3 g6 3. Nh3,b2b3 g8h6 g2g3 g7g6 g1h3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. b3 Nh6 2. Nh3 g6 3. g3,b2b3 g8h6 g1h3 g7g6 g2g3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. b3 g6 2. g3 Nh6 3. Nh3,b2b3 g7g6 g2g3 g8h6 g1h3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. b3 g6 2. Nh3 Nh6 3. g3,b2b3 g7g6 g1h3 g8h6 g2g3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. Nh3 Nh6 2. g3 g6 3. b3,g1h3 g8h6 g2g3 g7g6 b2b3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. Nh3 Nh6 2. b3 g6 3. g3,g1h3 g8h6 b2b3 g7g6 g2g3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. Nh3 g6 2. g3 Nh6 3. b3,g1h3 g7g6 g2g3 g8h6 b2b3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Russian Variation,1. Nh3 g6 2. b3 Nh6 3. g3,g1h3 g7g6 b2b3 g8h6 g2g3,rnbqkb1r/pppppp1p/6pn/8/8/1P4PN/P1PPPP1P/RNBQKB1R b - -,
Improved Zooey Attack,1. g3 c5 2. b4 cxb4 3. Nh3,g2g3 c7c5 b2b4 c5b4 g1h3,rnbqkbnr/pp1ppppp/8/8/1p6/6PN/P1PPPP1P/RNBQKB1R b - -,
Improved Zooey Attack,1. Nh3 c5 2. b4 cxb4 3. g3,g1h3 c7c5 b2b4 c5b4 g2g3,rnbqkbnr/pp1ppppp/8/8/1p6/6PN/P1PPPP1P/RNBQKB1R b - -,
Taelman's Proof,1. c4 d5 2. cxd5 Qxd5 3. g4,c2c4 d7d5 c4d5 d8d5 g2g4,rnb1kbnr/ppp1pppp/8/3q4/6P1/8/PP1PPP1P/RNBQKBNR b - -,1-0
Steenhuis's Proof,1. c4 a5 2. b4 axb4 3. Qc2,c2c4 a7a5 b2b4 a5b4 d1c2,rnbqkbnr/1ppppppp/8/8/1pP5/8/P1QPPPPP/RNB1KBNR b - -,1-0
Steenhuis's Proof,1. c4 Nf6 2. e4 Nxe4 3. Bd3,c2c4 g8f6 e2e4 f6e4 f1d3,rnbqkb1r/pppppppp/8/8/2P1n3/3B4/PP1P1PPP/RNBQK1NR b - -,1-0
Canadian Attack,1. e3 Nc6 2. Ba6 bxa6 3. d4,e2e3 b8c6 f1a6 b7a6 d2d4,r1bqkbnr/p1pppppp/p1n5/8/3P4/4P3/PPP2PPP/RNBQK1NR b - -,
Obradović Attack,1. e3 Nc6 2. Ba6 bxa6 3. b4,e2e3 b8c6 f1a6 b7a6 b2b4,r1bqkbnr/p1pppppp/p1n5/8/1P6/4P3/P1PP1PPP/RNBQK1NR b - -,
Czech Attack,1. e3 Nc6 2. Ba6 bxa6 3. Qh5,e2e3 b8c6 f1a6 b7a6 d1h5,r1bqkbnr/p1pppppp/p1n5/7Q/8/4P3/PPPP1PPP/RNB1K1NR b - -,1-0
Amit Attack,1. e3 Nc6 2. Ba6 bxa6 3. a4,e2e3 b8c6 f1a6 b7a6 a2a4,r1bqkbnr/p1pppppp/p1n5/8/P7/4P3/1PPP1PPP/RNBQK1NR b - -,1-0
Old Wild Boar,1. e3 g5 2. Ba6 Nxa6 3. b4,e2e3 g7g5 f1a6 b8a6 b2b4,r1bqkbnr/pppppp1p/n7/6p1/1P6/4P3/P1PP1PPP/RNBQK1NR b - -,
Old Bishop Defence,1. e3 b5 2. Bxb5 Ba6 3. Bxa6,e2e3 b7b5 f1b5 c8a6 b5a6,rn1qkbnr/p1pppppp/B7/8/8/4P3/PPPP1PPP/RNBQK1NR b - -,
Liardet Attack,1. e3 e6 2. Ba6 Nxa6 3. Qf3,e2e3 e7e6 f1a6 b8a6 d1f3,r1bqkbnr/pppp1ppp/n3p3/8/8/4PQ2/PPPP1PPP/RNB1K1NR b - -,
Beltman Attack,1. e3 e6 2. Ba6 Nxa6 3. h4,e2e3 e7e6 f1a6 b8a6 h2h4,r1bqkbnr/pppp1ppp/n3p3/8/7P/4P3/PPPP1PP1/RNBQK1NR b - -,
Kibbitz Attack,1. e3 e6 2. b4 Bxb4 3. Qh5,e2e3 e7e6 b2b4 f8b4 d1h5,rnbqk1nr/pppp1ppp/4p3/7Q/1b6/4P3/P1PP1PPP/RNB1KBNR b - -,0-1
Pawnik Attack,1. e3 e6 2. b4 Bxb4 3. Bc4,e2e3 e7e6 b2b4 f8b4 f1c4,rnbqk1nr/pppp1ppp/4p3/8/1bB5/4P3/P1PP1PPP/RNBQK1NR b - -,
Andryushkov Attack,1. e3 e6 2. b4 Bxb4 3. Bb5,e2e3 e7e6 b2b4 f8b4 f1b5,rnbqk1nr/pppp1ppp/4p3/1B6/1b6/4P3/P1PP1PPP/RNBQK1NR b - -,0-1
Wing Attack,1. e3 e6 2. b4 Bxb4 3. a4,e2e3 e7e6 b2b4 f8b4 a2a4,rnbqk1nr/pppp1ppp/4p3/8/Pb6/4P3/2PP1PPP/RNBQKBNR b - -,
Wing Attack,1. a4 e6 2. b4 Bxb4 3. e3,a2a4 e7e6 b2b4 f8b4 e2e3,rnbqk1nr/pppp1ppp/4p3/8/Pb6/4P3/2PP1PPP/RNBQKBNR b - -,
Bozick Attack,1. e3 e6 2. b4 Bxb4 3. Bd3,e2e3 e7e6 b2b4 f8b4 f1d3,rnbqk1nr/pppp1ppp/4p3/8/1b6/3BP3/P1PP1PPP/RNBQK1NR b - -,
Kibbitz Attack,1. b4 e6 2. e3 Bxb4 3. Qh5,b2b4 e7e6 e2e3 f8b4 d1h5,rnbqk1nr/pppp1ppp/4p3/7Q/1b6/4P3/P1PP1PPP/RNB1KBNR b - -,0-1
Pawnik Attack,1. b4 e6 2. e3 Bxb4 3. Bc4,b2b4 e7e6 e2e3 f8b4 f1c4,rnbqk1nr/pppp1ppp/4p3/8/1bB5/4P3/P1PP1PPP/RNBQK1NR b - -,
Andryushkov Attack,1. b4 e6 2. e3 Bxb4 3. Bb5,b2b4 e7e6 e2e3 f8b4 f1b5,rnbqk1nr/pppp1ppp/4p3/1B6/1b6/4P3/P1PP1PPP/RNBQK1NR b - -,0-1
Wing Attack,1. b4 e6 2. e3 Bxb4 3. a4,b2b4 e7e6 e2e3 f8b4 a2a4,rnbqk1nr/pppp1ppp/4p3/8/Pb6/4P3/2PP1PPP/RNBQKBNR b - -,
Bozick Attack,1. b4 e6 2. e3 Bxb4 3. Bd3,b2b4 e7e6 e2e3 f8b4 f1d3,rnbqk1nr/pppp1ppp/4p3/8/1b6/3BP3/P1PP1PPP/RNBQK1NR b - -,
Andrejić's Proof,1. e3 c5 2. Ba6 Nxa6 3. d4,e2e3 c7c5 f1a6 b8a6 d2d4,r1bqkbnr/pp1ppppp/n7/2p5/3P4/4P3/PPP2PPP/RNBQK1NR b - -,0-1
Classical Polish Pawn Defence,1. e3 c5 2. Ba6 Nxa6 3. e4,e2e3 c7c5 f1a6 b8a6 e3e4,r1bqkbnr/pp1ppppp/n7/2p5/4P3/8/PPPP1PPP/RNBQK1NR b - -,
Oğul System,1. e3 c5 2. Ba6 Nxa6 3. Ne2,e2e3 c7c5 f1a6 b8a6 g1e2,r1bqkbnr/pp1ppppp/n7/2p5/8/4P3/PPPPNPPP/RNBQK2R b - -,
Geneva Attack,1. e3 b6 2. Ba6 Nxa6 3. Qg4,e2e3 b7b6 f1a6 b8a6 d1g4,r1bqkbnr/p1pppppp/np6/8/6Q1/4P3/PPPP1PPP/RNB1K1NR b - -,
Serbian Attack,1. e3 b6 2. Ba6 Nxa6 3. Qe2,e2e3 b7b6 f1a6 b8a6 d1e2,r1bqkbnr/p1pppppp/np6/8/8/4P3/PPPPQPPP/RNB1K1NR b - -,
Queen Attack Improved,1. e3 b6 2. Ba6 Nxa6 3. Qh5,e2e3 b7b6 f1a6 b8a6 d1h5,r1bqkbnr/p1pppppp/np6/7Q/8/4P3/PPPP1PPP/RNB1K1NR b - -,
Classical Wing System,1. e3 b6 2. a4 b5 3. Bxb5,e2e3 b7b6 a2a4 b6b5 f1b5,rnbqkbnr/p1pppppp/8/1B6/P7/4P3/1PPP1PPP/RNBQK1NR b - -,1-0
Classical Wing System,1. a4 b6 2. e3 b5 3. Bxb5,a2a4 b7b6 e2e3 b6b5 f1b5,rnbqkbnr/p1pppppp/8/1B6/P7/4P3/1PPP1PPP/RNBQK1NR b - -,1-0
Geerlings Defence,1. e3 b5 2. Bxb5 Ba6 3. Bxd7 Qxd7,e2e3 b7b5 f1b5 c8a6 b5d7 d8d7,rn2kbnr/p1pqpppp/b7/8/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Bishop Defence,1. e3 b5 2. Bxb5 Ba6 3. Bxd7 Nxd7,e2e3 b7b5 f1b5 c8a6 b5d7 b8d7,r2qkbnr/p1pnpppp/b7/8/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Mega Bot Defence,1. e3 b5 2. Bxb5 Nh6 3. Bxd7 Kxd7,e2e3 b7b5 f1b5 g8h6 b5d7 e8d7,rnbq1b1r/p1pkpppp/7n/8/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Nagorko Defence,1. e3 b5 2. Bxb5 Nh6 3. Bxd7 Bxd7,e2e3 b7b5 f1b5 g8h6 b5d7 c8d7,rn1qkb1r/p1pbpppp/7n/8/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Two Knights Defence,1. e3 b5 2. Bxb5 Nh6 3. Bxd7 Nxd7,e2e3 b7b5 f1b5 g8h6 b5d7 b8d7,r1bqkb1r/p1pnpppp/7n/8/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Mexican Defence,1. e3 b5 2. Bxb5 e6 3. Bxd7 Nxd7,e2e3 b7b5 f1b5 e7e6 b5d7 b8d7,r1bqkbnr/p1pn1ppp/4p3/8/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Andrejić's Proof,1. e3 e6 2. b4 Bxb4 3. Bb5 Bxd2,e2e3 e7e6 b2b4 f8b4 f1b5 b4d2,rnbqk1nr/pppp1ppp/4p3/1B6/8/4P3/P1Pb1PPP/RNBQK1NR w - -,0-1
Andrejić's Proof,1. b4 e6 2. e3 Bxb4 3. Bb5 Bxd2,b2b4 e7e6 e2e3 f8b4 f1b5 b4d2,rnbqk1nr/pppp1ppp/4p3/1B6/8/4P3/P1Pb1PPP/RNBQK1NR w - -,0-1
Jarosz Defence,1. e3 c5 2. Ba6 Nxa6 3. Ne2 Qb6,e2e3 c7c5 f1a6 b8a6 g1e2 d8b6,r1b1kbnr/pp1ppppp/nq6/2p5/8/4P3/PPPPNPPP/RNBQK2R w - -,
Laine Defence,1. e3 c5 2. Ba6 Nxa6 3. Ne2 Nb4,e2e3 c7c5 f1a6 b8a6 g1e2 a6b4,r1bqkbnr/pp1ppppp/8/2p5/1n6/4P3/PPPPNPPP/RNBQK2R w - -,
Old Polish Defence,1. e3 c5 2. Ba6 Nxa6 3. b4 cxb4,e2e3 c7c5 f1a6 b8a6 b2b4 c5b4,r1bqkbnr/pp1ppppp/n7/8/1p6/4P3/P1PP1PPP/RNBQK1NR w - -,
Old Polish Defence,1. e3 c5 2. b4 cxb4 3. Ba6 Nxa6,e2e3 c7c5 b2b4 c5b4 f1a6 b8a6,r1bqkbnr/pp1ppppp/n7/8/1p6/4P3/P1PP1PPP/RNBQK1NR w - -,
Wortel Defence,1. e3 c5 2. Bb5 e6 3. Bxd7 Bxd7,e2e3 c7c5 f1b5 e7e6 b5d7 c8d7,rn1qkbnr/pp1b1ppp/4p3/2p5/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Esko Defence,1. e3 c5 2. Bb5 e6 3. Bxd7 Kxd7,e2e3 c7c5 f1b5 e7e6 b5d7 e8d7,rnbq1bnr/pp1k1ppp/4p3/2p5/8/4P3/PPPP1PPP/RNBQK1NR w - -,1-0
Dutch Game,1. e3 b6 2. Ba6 Nxa6 3. Qe2 Nc5,e2e3 b7b6 f1a6 b8a6 d1e2 a6c5,r1bqkbnr/p1pppppp/1p6/2n5/8/4P3/PPPPQPPP/RNB1K1NR w - -,
Retreat Defence,1. e3 b6 2. Ba6 Nxa6 3. Qh5 Nb8,e2e3 b7b6 f1a6 b8a6 d1h5 a6b8,rnbqkbnr/p1pppppp/1p6/7Q/8/4P3/PPPP1PPP/RNB1K1NR w - -,1-0
Dragon-Lord Attack,1. Nh3 e6 2. b4 Bxb4 3. Ng5 Qxg5 4. g4,g1h3 e7e6 b2b4 f8b4 h3g5 d8g5 g2g4,rnb1k1nr/pppp1ppp/4p3/6q1/1b4P1/8/P1PPPP1P/RNBQKB1R b - -,0-1
Joddle Attack,1. Nh3 e6 2. b4 Bxb4 3. Ng5 Qxg5 4. g3,g1h3 e7e6 b2b4 f8b4 h3g5 d8g5 g2g3,rnb1k1nr/pppp1ppp/4p3/6q1/1b6/6P1/P1PPPP1P/RNBQKB1R b - -,
Dragon-Lord Attack,1. Nh3 e6 2. Ng5 Qxg5 3. b4 Bxb4 4. g4,g1h3 e7e6 h3g5 d8g5 b2b4 f8b4 g2g4,rnb1k1nr/pppp1ppp/4p3/6q1/1b4P1/8/P1PPPP1P/RNBQKB1R b - -,0-1
